------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1185 |  1         cw.s    841 | Comment     | 11 |         |    0 | 00/1673               | *<sym>
 1186 |  1         cw.s    842 | Equivalence | 11 |         |    0 | 00/1673               | ramslot         equ     $bf26          ; slot 3, drive 2 is /ram's driver vector in following list :
 1187 |  1         cw.s    843 | Empty       | 11 |         |    0 | 00/1673               |                                        
 1188 |  1         cw.s    844 | Comment     | 11 |         |    0 | 00/1673               | * ProDOS keeps a table of the addresses of the device drivers assigned to each slot and
 1189 |  1         cw.s    845 | Comment     | 11 |         |    0 | 00/1673               | * drive between $BF10 and $BF2F. There are two bytes for each slot and drive. $BF10-1F
 1190 |  1         cw.s    846 | Comment     | 11 |         |    0 | 00/1673               | * is for drive 1, and $BF20-2F is for drive 2. For example, the address of the device
 1191 |  1         cw.s    847 | Comment     | 11 |         |    0 | 00/1673               | * driver for slot 6 drive 1 is at $BF1C,1D. (Normally this address is $D000.)
 1192 |  1         cw.s    848 | Empty       | 11 |         |    0 | 00/1673               |                                        
 1193 |  1         cw.s    849 | Comment     | 11 |         |    0 | 00/1673               | *  BF10: Slot zero reserved
 1194 |  1         cw.s    850 | Comment     | 11 |         |    0 | 00/1673               | *  BF12: Slot 1, drive 1
 1195 |  1         cw.s    851 | Comment     | 11 |         |    0 | 00/1673               | *  BF14: Slot 2, drive 1
 1196 |  1         cw.s    852 | Comment     | 11 |         |    0 | 00/1673               | *  BF16: Slot 3, drive 1
 1197 |  1         cw.s    853 | Comment     | 11 |         |    0 | 00/1673               | *  BF18: Slot 4, drive 1
 1198 |  1         cw.s    854 | Comment     | 11 |         |    0 | 00/1673               | *  BF1A: Slot 5, drive 1
 1199 |  1         cw.s    855 | Comment     | 11 |         |    0 | 00/1673               | *  BF1C: Slot 6, drive 1
 1200 |  1         cw.s    856 | Comment     | 11 |         |    0 | 00/1673               | *  BF1E: Slot 7, drive 1
 1201 |  1         cw.s    857 | Comment     | 11 |         |    0 | 00/1673               | *  BF20: Slot zero reserved
 1202 |  1         cw.s    858 | Comment     | 11 |         |    0 | 00/1673               | *  BF22: Slot 1, drive 2
 1203 |  1         cw.s    859 | Comment     | 11 |         |    0 | 00/1673               | *  BF24: Slot 2, drive 2
 1204 |  1         cw.s    860 | Comment     | 11 |         |    0 | 00/1673               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1205 |  1         cw.s    861 | Comment     | 11 |         |    0 | 00/1673               | *  BF28: Slot 4, drive 2
 1206 |  1         cw.s    862 | Comment     | 11 |         |    0 | 00/1673               | *  BF2A: Slot 5, drive 2
 1207 |  1         cw.s    863 | Comment     | 11 |         |    0 | 00/1673               | *  BF2C: Slot 6, drive 2
 1208 |  1         cw.s    864 | Comment     | 11 |         |    0 | 00/1673               | *  BF2E: Slot 7, drive 2
 1209 |  1         cw.s    865 | Empty       | 11 |         |    0 | 00/1673               |                                        
 1210 |  1         cw.s    866 | Comment     | 11 |         |    0 | 00/1673               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1211 |  1         cw.s    867 | Comment     | 11 |         |    0 | 00/1673               |  * it is reserved for use as the "no device connected" vector.
 1212 |  1         cw.s    868 | Comment     | 11 |         |    0 | 00/1673               |  *<sym>
 1213 |  1         cw.s    869 | Equivalence | 11 |         |    0 | 00/1673               | nodev           equ     $bf10          
 1214 |  1         cw.s    870 | Comment     | 11 |         |    0 | 00/1673               |  *
 1215 |  1         cw.s    871 | Comment     | 11 |         |    0 | 00/1673               |  *<sym>
 1216 |  1         cw.s    872 | Empty       | 11 |         |    0 | 00/1673               | ramout                                 
 1217 |  1         cw.s    873 | Code        | 11 |         |    1 | 00/1673 : 08          |                 php                    ; save status and
 1218 |  1         cw.s    874 | Code        | 11 |         |    1 | 00/1674 : 78          |                 sei                    ; make sure interrupts are off!
 1219 |  1         cw.s    875 | Comment     | 11 |         |    0 | 00/1675               |  *
 1220 |  1         cw.s    876 | Comment     | 11 |         |    0 | 00/1675               |  * first thing to do is to see if there is a /ram to disconnect!
 1221 |  1         cw.s    877 | Comment     | 11 |         |    0 | 00/1675               |  *
 1222 |  1         cw.s    878 | Code        | 11 |         |    3 | 00/1675 : AD 98 BF    |                 lda     {$bf98}        ; load the machine id byte
 1223 |  1         cw.s    879 | Code        | 11 |         |    2 | 00/1678 : 29 30       |                 and     #$30           ; to check for a 128k system
 1224 |  1         cw.s    880 | Code        | 11 |         |    2 | 00/167A : C9 30       |                 cmp     #$30           ; is it 128k?
 1225 |  1         cw.s    881 | Code        | 11 |         |    2 | 00/167C : D0 4D       |                 bne     done           ; if not then branch since no /ram!
 1226 |  1         cw.s    882 | Comment     | 11 |         |    0 | 00/167E               |  *
 1227 |  1         cw.s    883 | Code        | 11 |         |    3 | 00/167E : AD 26 BF    |                 lda     {$bf26}        ; it is 128k; is a device there?
 1228 |  1         cw.s    884 | Code        | 11 |         |    3 | 00/1681 : CD 10 BF    |                 cmp     {$bf10}        ; compare with low byte of nodev
 1229 |  1         cw.s    885 | Code        | 11 |         |    2 | 00/1684 : D0 08       |                 bne     cont           ; branch if not equal, device is connected
 1230 |  1         cw.s    886 | Code        | 11 |         |    3 | 00/1686 : AD 27 BF    |                 lda     {$bf26}+1      ; check high byte for match
 1231 |  1         cw.s    887 | Code        | 11 |         |    3 | 00/1689 : CD 11 BF    |                 cmp     {$bf10}+1      ; are we connected?
 1232 |  1         cw.s    888 | Code        | 11 |         |    2 | 00/168C : F0 3D       |                 beq     done           ; branch, no work to do; device not there
 1233 |  1         cw.s    889 | Comment     | 11 |         |    0 | 00/168E               |  *
 1234 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/168E               |  * at this point /ram (or some other device) is connected in
 1235 |  1         cw.s    891 | Comment     | 11 |         |    0 | 00/168E               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1236 |  1         cw.s    892 | Comment     | 11 |         |    0 | 00/168E               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1237 |  1         cw.s    893 | Comment     | 11 |         |    0 | 00/168E               |  * the actual unit numbers, (that is to say 'devices') that will
 1238 |  1         cw.s    894 | Comment     | 11 |         |    0 | 00/168E               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1239 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/168E               |  * is $bf.  thus this convention will allow other devices that
 1240 |  1         cw.s    896 | Comment     | 11 |         |    0 | 00/168E               |  * do not necessarily resemble (or in fact, are completely different
 1241 |  1         cw.s    897 | Comment     | 11 |         |    0 | 00/168E               |  * from) /ram to remain intact in the system.
 1242 |  1         cw.s    898 | Comment     | 11 |         |    0 | 00/168E               |  *
 1243 |  1         cw.s    899 | Comment     | 11 |         |    0 | 00/168E               |  *<sym>
 1244 |  1         cw.s    900 | Code        | 11 |         |    3 | 00/168E : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1245 |  1         cw.s    901 | Comment     | 11 |         |    0 | 00/1691               | *<sym>
 1246 |  1         cw.s    902 | Code        | 11 |         |    3 | 00/1691 : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1247 |  1         cw.s    903 | Code        | 11 |         |    2 | 00/1694 : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1248 |  1         cw.s    904 | Code        | 11 |         |    2 | 00/1696 : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1249 |  1         cw.s    905 | Code        | 11 |         |    2 | 00/1698 : F0 05       |                 beq     found          ; branch if found..
 1250 |  1         cw.s    906 | Code        | 11 |         |    1 | 00/169A : 88          |                 dey                    ; otherwise check out the next unit #.
 1251 |  1         cw.s    907 | Code        | 11 |         |    2 | 00/169B : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1252 |  1         cw.s    908 | Code        | 11 |         |    2 | 00/169D : 30 2C       |                 bmi     done           ; since you have run out of units to
 1253 |  1         cw.s    909 | Comment     | 11 |         |    0 | 00/169F               | *<sym>
 1254 |  1         cw.s    910 | Code        | 11 |         |    3 | 00/169F : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1255 |  1         cw.s    911 | Code        | 11 |         |    3 | 00/16A2 : 8D CF 16    |                 sta     ramunitid      ; and save it off for later restoration.
 1256 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/16A5               |  *
 1257 |  1         cw.s    913 | Comment     | 11 |         |    0 | 00/16A5               |  * now we must remove the unit from the device list by bubbling
 1258 |  1         cw.s    914 | Comment     | 11 |         |    0 | 00/16A5               |  * up the trailing units.
 1259 |  1         cw.s    915 | Comment     | 11 |         |    0 | 00/16A5               |  *
 1260 |  1         cw.s    916 | Comment     | 11 |         |    0 | 00/16A5               |  *<sym>
 1261 |  1         cw.s    917 | Empty       | 11 |         |    0 | 00/16A5               | getloop                                
 1262 |  1         cw.s    918 | Code        | 11 |         |    3 | 00/16A5 : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1263 |  1         cw.s    919 | Code        | 11 |         |    3 | 00/16A8 : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1264 |  1         cw.s    920 | Code        | 11 |         |    2 | 00/16AB : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1265 |  1         cw.s    921 | Code        | 11 |         |    1 | 00/16AD : C8          |                 iny                    ; continue to the next unit number...
 1266 |  1         cw.s    922 | Code        | 11 |         |    2 | 00/16AE : D0 F5       |                 bne     getloop        ; branch always.
 1267 |  1         cw.s    923 | Comment     | 11 |         |    0 | 00/16B0               |  *
 1268 |  1         cw.s    924 | Comment     | 11 |         |    0 | 00/16B0               |  *<sym>
 1269 |  1         cw.s    925 | Code        | 11 |         |    3 | 00/16B0 : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1270 |  1         cw.s    926 | Code        | 11 |         |    3 | 00/16B3 : 8D CD 16    |                 sta     address        ; save off low byte of /ram driver address
 1271 |  1         cw.s    927 | Code        | 11 |         |    3 | 00/16B6 : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1272 |  1         cw.s    928 | Code        | 11 |         |    3 | 00/16B9 : 8D CE 16    |                 sta     address+1      ;
 1273 |  1         cw.s    929 | Comment     | 11 |         |    0 | 00/16BC               |  *
 1274 |  1         cw.s    930 | Code        | 11 |         |    3 | 00/16BC : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1275 |  1         cw.s    931 | Code        | 11 |         |    3 | 00/16BF : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1276 |  1         cw.s    932 | Code        | 11 |         |    3 | 00/16C2 : AD 11 BF    |                 lda     {$bf10}+1      
 1277 |  1         cw.s    933 | Code        | 11 |         |    3 | 00/16C5 : 8D 27 BF    |                 sta     {$bf26}+1      
 1278 |  1         cw.s    934 | Code        | 11 |         |    3 | 00/16C8 : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1279 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/16CB               |  *
 1280 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/16CB               |  *<sym>
 1281 |  1         cw.s    937 | Code        | 11 |         |    1 | 00/16CB : 28          | done            plp                    ; restore status
 1282 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/16CC               |  *
 1283 |  1         cw.s    939 | Code        | 11 |         |    1 | 00/16CC : 60          |                 rts                    ; and return
 1284 |  1         cw.s    940 | Comment     | 11 |         |    0 | 00/16CD               |  *
 1285 |  1         cw.s    941 | Comment     | 11 |         |    0 | 00/16CD               |  *<sym>
 1286 |  1         cw.s    942 | Data        | 11 |         |    2 | 00/16CD : 00 00       | address         dw      $0000          ; store the device driver address here
 1287 |  1         cw.s    943 | Comment     | 11 |         |    0 | 00/16CF               | *<sym>
 1288 |  1         cw.s    944 | Data        | 11 |         |    1 | 00/16CF : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1289 |  1         cw.s    945 | Empty       | 11 |         |    0 | 00/16D0               |                                        
 1290 |  1         cw.s    946 | Empty       | 11 |         |    0 | 00/16D0               |                                        
 1291 |  1         cw.s    947 | Comment     | 11 |         |    0 | 00/16D0               | **********************   DATA  **********************
 1292 |  1         cw.s    948 | Empty       | 11 |         |    0 | 00/16D0               |                                        
 1293 |  1         cw.s    949 | Comment     | 11 |         |    0 | 00/16D0               | *********** MLI call parameters ***********
 1294 |  1         cw.s    950 | Comment     | 11 |         |    0 | 00/16D0               | *<sym>
 1295 |  1         cw.s    951 | Empty       | 11 |         |    0 | 00/16D0               | quit_parms                             ; QUIT call
 1296 |  1         cw.s    952 | Data        | 11 |         |    1 | 00/16D0 : 04          |                 hex     04             
 1297 |  1         cw.s    953 | Data        | 11 |         |    2 | 00/16D1 : 00 00       |                 hex     0000           
 1298 |  1         cw.s    954 | Data        | 11 |         |    1 | 00/16D3 : 00          |                 hex     00             
 1299 |  1         cw.s    955 | Data        | 11 |         |    2 | 00/16D4 : 00 00       |                 hex     0000           
 1300 |  1         cw.s    956 | Comment     | 11 |         |    0 | 00/16D6               | *
 1301 |  1         cw.s    957 | Comment     | 11 |         |    0 | 00/16D6               | *<sym>
 1302 |  1         cw.s    958 | Empty       | 11 |         |    0 | 00/16D6               | c0_parms                               ; CREATE file
 1303 |  1         cw.s    959 | Data        | 11 |         |    1 | 00/16D6 : 07          |                 hex     07             
 1304 |  1         cw.s    960 | Data        | 11 |         |    2 | 00/16D7 : F5 16       |                 da      fname          ; path name (same as open)
 1305 |  1         cw.s    961 | Data        | 11 |         |    1 | 00/16D9 : C3          |                 hex     C3             
 1306 |  1         cw.s    962 | Data        | 11 |         |    1 | 00/16DA : 00          |                 hex     00             
 1307 |  1         cw.s    963 | Data        | 11 |         |    2 | 00/16DB : 00 00       |                 hex     0000           
 1308 |  1         cw.s    964 | Data        | 11 |         |    1 | 00/16DD : 00          |                 hex     00             
 1309 |  1         cw.s    965 | Data        | 11 |         |    2 | 00/16DE : 00 00       |                 hex     0000           
 1310 |  1         cw.s    966 | Data        | 11 |         |    2 | 00/16E0 : 00 00       |                 hex     0000           
 1311 |  1         cw.s    967 | Comment     | 11 |         |    0 | 00/16E2               | *<sym>
 1312 |  1         cw.s    968 | Empty       | 11 |         |    0 | 00/16E2               | cb_parms                               ; WRITE file
 1313 |  1         cw.s    969 | Data        | 11 |         |    1 | 00/16E2 : 04          |                 hex     04             
 1314 |  1         cw.s    970 | Comment     | 11 |         |    0 | 00/16E3               | *<sym>
 1315 |  1         cw.s    971 | Data        | 11 |         |    1 | 00/16E3 : 00          | refw            hex     00             
 1316 |  1         cw.s    972 | Comment     | 11 |         |    0 | 00/16E4               | *<sym>
 1317 |  1         cw.s    973 | Data        | 11 |         |    2 | 00/16E4 : 00 20       | datab           hex     0020           
 1318 |  1         cw.s    974 | Comment     | 11 |         |    0 | 00/16E6               | *<sym>
 1319 |  1         cw.s    975 | Data        | 11 |         |    2 | 00/16E6 : 27 2F       | lengw           hex     272F           
 1320 |  1         cw.s    976 | Comment     | 11 |         |    0 | 00/16E8               | *<sym>
 1321 |  1         cw.s    977 | Data        | 11 |         |    2 | 00/16E8 : 00 00       |                 hex     0000           
 1322 |  1         cw.s    978 | Empty       | 11 |         |    0 | 00/16EA               |                                        
 1323 |  1         cw.s    979 | Comment     | 11 |         |    0 | 00/16EA               | *<sym>
 1324 |  1         cw.s    980 | Empty       | 11 |         |    0 | 00/16EA               | c1_parms                               ; DESTROY file
 1325 |  1         cw.s    981 | Data        | 11 |         |    1 | 00/16EA : 01          |                 hex     01             
 1326 |  1         cw.s    982 | Data        | 11 |         |    2 | 00/16EB : F5 16       |                 da      fname          ; path name (same as open)
 1327 |  1         cw.s    983 | Comment     | 11 |         |    0 | 00/16ED               | *<sym>
 1328 |  1         cw.s    984 | Empty       | 11 |         |    0 | 00/16ED               | cc_parms                               ; CLOSE file
 1329 |  1         cw.s    985 | Data        | 11 |         |    1 | 00/16ED : 01          |                 hex     01             ; number of params.
 1330 |  1         cw.s    986 | Data        | 11 |         |    1 | 00/16EE : 00          |                 hex     00             
 1331 |  1         cw.s    987 | Comment     | 11 |         |    0 | 00/16EF               | *<sym>
 1332 |  1         cw.s    988 | Empty       | 11 |         |    0 | 00/16EF               | c8_parms                               ; OPEN file for reading
 1333 |  1         cw.s    989 | Data        | 11 |         |    1 | 00/16EF : 03          |                 hex     03             ; number of params.
 1334 |  1         cw.s    990 | Data        | 11 |         |    2 | 00/16F0 : F5 16       |                 da      fname          ; path name
 1335 |  1         cw.s    991 | Comment     | 11 |         |    0 | 00/16F2               | *<sym>
 1336 |  1         cw.s    992 | Data        | 11 |         |    2 | 00/16F2 : 00 00       | fbuff           hex     0000           
 1337 |  1         cw.s    993 | Comment     | 11 |         |    0 | 00/16F4               | *<sym>
 1338 |  1         cw.s    994 | Data        | 11 |         |    1 | 00/16F4 : 00          | ref             hex     00             ; ref ID
 1339 |  1         cw.s    995 | Comment     | 11 |         |    0 | 00/16F5               | *<sym>
 1340 |  1         cw.s    996 | Data        | 11 |         |   16 | 00/16F5 : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1341 |  1         cw.s    997 | Comment     | 11 |         |    0 | 00/1705               | *
 1342 |  1         cw.s    998 | Comment     | 11 |         |    0 | 00/1705               | *<sym>
 1343 |  1         cw.s    999 | Empty       | 11 |         |    0 | 00/1705               | ce_param                               ; SET_MARK
 1344 |  1         cw.s   1000 | Data        | 11 |         |    1 | 00/1705 : 02          |                 hex     02             ; number of params.
 1345 |  1         cw.s   1001 | Comment     | 11 |         |    0 | 00/1706               | *<sym>
 1346 |  1         cw.s   1002 | Data        | 11 |         |    1 | 00/1706 : 00          | refce           hex     00             ; ref ID
 1347 |  1         cw.s   1003 | Comment     | 11 |         |    0 | 00/1707               | *<sym>
 1348 |  1         cw.s   1004 | Data        | 11 |         |    3 | 00/1707 : 00 00 00    | filepos         hex     000000         ; new file position
 1349 |  1         cw.s   1005 | Comment     | 11 |         |    0 | 00/170A               | *
 1350 |  1         cw.s   1006 | Comment     | 11 |         |    0 | 00/170A               | *<sym>
 1351 |  1         cw.s   1007 | Empty       | 11 |         |    0 | 00/170A               | ca_parms                               ; READ file
 1352 |  1         cw.s   1008 | Data        | 11 |         |    1 | 00/170A : 04          |                 hex     04             ; number of params.
 1353 |  1         cw.s   1009 | Comment     | 11 |         |    0 | 00/170B               | *<sym>
 1354 |  1         cw.s   1010 | Data        | 11 |         |    1 | 00/170B : 00          | refread         hex     00             ; ref #
 1355 |  1         cw.s   1011 | Comment     | 11 |         |    0 | 00/170C               | *<sym>
 1356 |  1         cw.s   1012 | Data        | 11 |         |    2 | 00/170C : 12 17       | rdbuffa         da      rdbuff         
 1357 |  1         cw.s   1013 | Comment     | 11 |         |    0 | 00/170E               | *<sym>
 1358 |  1         cw.s   1014 | Data        | 11 |         |    2 | 00/170E : 00 00       | rreq            hex     0000           ; bytes requested
 1359 |  1         cw.s   1015 | Comment     | 11 |         |    0 | 00/1710               | *<sym>
 1360 |  1         cw.s   1016 | Data        | 11 |         |    2 | 00/1710 : 00 00       | readlen         hex     0000           ; bytes read
 1361 |  1         cw.s   1017 | Comment     | 11 |         |    0 | 00/1712               | *<sym>
 1362 |  1         cw.s   1018 | Comment     | 11 |         |    0 | 00/1712               | *
 1363 |  1         cw.s   1019 | Data        | 11 |         |  256 | 00/1712 : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1364 |  1         cw.s   1020 | Comment     | 11 |         |    0 | 00/1812               | *<sym>
 1365 |  1         cw.s   1021 | Comment     | 11 |         |    0 | 00/1812               | *
 1366 |  1         cw.s   1022 | Comment     | 11 |         |    0 | 00/1812               | *<sym>
 1367 |  1         cw.s   1023 | Empty       | 11 |         |    0 | 00/1812               | c7_param                               ; GET_PREFIX
 1368 |  1         cw.s   1024 | Data        | 11 |         |    1 | 00/1812 : 01          |                 hex     01             ; number of params.
 1369 |  1         cw.s   1025 | Data        | 11 |         |    2 | 00/1813 : 1C 18       |                 da      path           
 1370 |  1         cw.s   1026 | Comment     | 11 |         |    0 | 00/1815               | *
 1371 |  1         cw.s   1027 | Comment     | 11 |         |    0 | 00/1815               | *<sym>
 1372 |  1         cw.s   1028 | Empty       | 11 |         |    0 | 00/1815               | c6_param                               ; SET_PREFIX
 1373 |  1         cw.s   1029 | Data        | 11 |         |    1 | 00/1815 : 01          |                 hex     01             ; number of params.
 1374 |  1         cw.s   1030 | Data        | 11 |         |    2 | 00/1816 : 1C 18       |                 da      path           
 1375 |  1         cw.s   1031 | Comment     | 11 |         |    0 | 00/1818               | *
 1376 |  1         cw.s   1032 | Comment     | 11 |         |    0 | 00/1818               | *<sym>
 1377 |  1         cw.s   1033 | Empty       | 11 |         |    0 | 00/1818               | c5_param                               ; ONLINE
 1378 |  1         cw.s   1034 | Data        | 11 |         |    1 | 00/1818 : 02          |                 hex     02             ; number of params.
 1379 |  1         cw.s   1035 | Comment     | 11 |         |    0 | 00/1819               | *<sym>
 1380 |  1         cw.s   1036 | Data        | 11 |         |    1 | 00/1819 : 00          | unit            hex     00             
 1381 |  1         cw.s   1037 | Data        | 11 |         |    2 | 00/181A : 1C 18       |                 da      path           
 1382 |  1         cw.s   1038 | Comment     | 11 |         |    0 | 00/181C               | *
 1383 |  1         cw.s   1039 | Comment     | 11 |         |    0 | 00/181C               | *<sym>
 1384 |  1         cw.s   1040 | Data        | 11 |         |  256 | 00/181C : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
